relative_path,size_bytes,md5
diagnostics/integrated_analysis_completion.csv,352,999a109193841b7823e8fb68c8a0a316
diagnostics/overlap_alignment_diagnostics.csv,3375,9544b60a0e7a5baa5f183f8204e0b0dd
diagnostics/overlap_scale_factors.csv,7204,16b126545b35a87e5f2f53834d8d49f8
diagnostics/pairwise_spearman_acquisition_dates.csv,13405,a44569dd54a12fee943e43d9a27348db
diagnostics/pairwise_spearman_summary.csv,504,fafc8bf90e9e403b0f57b8199f544dd4
diagnostics/presubmission_analysis_summary.csv,200,1863d8535d1ff2b5ece02c3b6f16a291
diagnostics/primary_HAC_model_raw_residual_acf.csv,2958,a5ee58a7ca023977b90248a9b1c78395
diagnostics/primary_HAC_model_raw_residual_ljung_box_DESCRIPTIVE.csv,593,9341144987f9a6a899819c13933de784
diagnostics/primary_HAC_model_raw_residual_summary.csv,158,862316b05b4d6c3b39bf8d6192a71c07
diagnostics/primary_two_stage_pooled_HAC14_results_numeric.csv,789,344998962c6005fe0f5121d216ea251f
diagnostics/primary_year_specific_HAC14_alert_results_numeric.csv,1327,caa8922709b04bf0fed256a0aeabe932
diagnostics/run_summary.csv,773,ba30b406a6a92a998ff93bdda2720dbe
diagnostics/session_reconstruction_qc.csv,407,3330fbea275b5a9b2910d183ae619487
diagnostics/source_data_Supplementary_Figure_S6_temperature_flexibility.csv,674,a195f0613de93031a7bfccac7d9c85ad
environment/sessionInfo.txt,1782,3afc790e6920131573153665a00013a6
metadata/acquisition_dates.csv,167,5cdd52fe632de9a616f92eb595b6591c
metadata/google_trends_retrieval_and_reconstruction_specifications.csv,802,6861f4b5d6633cd264c0b54a04c97404
metadata/public_source_manifest.csv,241,c7849054ea1fbf95d389f4e9b1e1a6cf
metadata/required_external_inputs.csv,704,fb377ac1488b12a21827dcf38c48bd25
processed_data/google_trends_by_acquisition_date.csv,524314,7347cb9fb0b6e17a54f8cabfc4c638de
processed_data/google_trends_multisession_daily_median.csv,196670,612604dd4af2d4193b55d51c50492bb2
public_release_manifest.csv,622,0a9d093d76128ba3f561ffe347ca1311
release_safety_scan.csv,0,d41d8cd98f00b204e9800998ecf8427e
results/figures/Figure_1_multisession_daily_series.png,405799,153853e96e0a7c7bd0c09449a0abe46a
results/figures/Figure_1_multisession_daily_series.tiff,996252,0f7e5be238d663751863e4207ce2ee1e
results/figures/Figure_2_year_specific_HAC14_random_effects_forest.png,72832,e2b985385381170c162dcdd3b0e6cf57
results/figures/Figure_2_year_specific_HAC14_random_effects_forest.tiff,269840,88281e1aa6907049a1bfd6b170ba4440
results/figures/Supplementary_Figure_S1_HAC_lag_sensitivity.png,63637,2364a1e58e55b03791ca0f63dae532ce
results/figures/Supplementary_Figure_S2_acquisition_date_coefficients.png,141722,f8d931dbec3d313351f7a49e1aa40220
results/figures/Supplementary_Figure_S3_acquisition_convergence.png,72432,7feb4a83e9daf7dcd4ba3dcc84da098b
results/figures/Supplementary_Figure_S4_raw_residual_ACF.png,129452,d5ae4bbb2a042e0f8b29a1a55730c7d3
results/figures/Supplementary_Figure_S5_year_specific_temperature_curves.png,172588,57c024e65cf1130afe61c33fe3604a65
results/figures/Supplementary_Figure_S6_temperature_flexibility_sensitivity.png,100690,6a240b633a791dbee106e25142f3c011
results/figures/Supplementary_Figure_S6_temperature_flexibility_sensitivity.tiff,244010,ad5f92b69573ee0aac9e033a836c2869
results/figures/Supplementary_Figure_S7_leave_one_year_out_influence.png,60754,20d6544bfd585aed5f42b719129894d8
results/figures/Supplementary_Figure_S8_alert_timing_exploratory.png,97435,45e3394aac54a61ed729a9dac4ed37d9
results/tables/Table_1_study_characteristics.csv,388,7af36b1f36927b63a0f762151173dfe3
results/tables/Table_2_alert_associations.csv,355,72dc3c50ddf3b0c5e25804ce04002b72
results/tables/Table_S1_HAC_lag_7_14_21_random_effects_sensitivity.csv,1005,b61b2fd7226cc00f6d2bc29df37ba8dc
results/tables/Table_S2_year_specific_alert_results_by_HAC_lag.csv,2636,744e8fe148cc11fc9f2e433e4977296d
results/tables/Table_S3_acquisition_date_specific_random_effects_HAC14.csv,1668,863dc2cbf345d7bd1982beebc53a84fb
results/tables/Table_S4_sequential_acquisition_convergence_random_effects_HAC14.csv,1420,de6234e6865fcbf5ccb8a8ef9393aa47
results/tables/Table_S5_leave_one_acquisition_date_out_random_effects_HAC14.csv,1313,94914f51483948e7f3a82c8c1fb2baea
results/tables/Table_S6_model_specification_random_effects_sensitivity.csv,1645,ccb67c099994f0019219ce8120734f0b
results/tables/Table_S7_leave_one_year_out_influence_HAC14.csv,1245,2be639303ece3a198dc4a19aa094bc3b
results/tables/Table_S8_alert_timing_year_specific_HAC14.csv,2689,23432c48f6002a3b78df52b641d0f005
results/tables/Table_S9_alert_timing_pooled_HAC14_random_effects.csv,1146,ef7d5ec2cfc6580f46c43acfb70819e1
